ID Posla;Šifra KO;Ime KO;Občina;Parcelna številka;Vrsta zemljišča;Vrsta trajnega nasada;Starost trajnega nasada;Prodani delež parcele;Opombe o nepremičnini;Površina parcele;Pogodbena cena parcele;Stopnja DDV parcele
548283;2392;AJDOVŠČINA;AJDOVŠČINA;331/1;5;;;1/1;;636;;
552704;2316;VRTOJBA;ŠEMPETER-VRTOJBA;3194/4;1;;;1/1;;648;;
552704;2316;VRTOJBA;ŠEMPETER-VRTOJBA;3194/6;1;;;1/1;;971;;
552704;2316;VRTOJBA;ŠEMPETER-VRTOJBA;1587;1;;;1/1;;1214;;
552704;2316;VRTOJBA;ŠEMPETER-VRTOJBA;3193/2;1;;;1/1;;135;;
552704;2316;VRTOJBA;ŠEMPETER-VRTOJBA;3194/5;1;;;1/1;;1684;;
552704;2316;VRTOJBA;ŠEMPETER-VRTOJBA;3194/7;1;;;1/1;;6155;;
552704;2316;VRTOJBA;ŠEMPETER-VRTOJBA;1592/6;1;;;1/1;;74;;
552704;2316;VRTOJBA;ŠEMPETER-VRTOJBA;3167/6;1;;;1/1;;59;;
552704;2316;VRTOJBA;ŠEMPETER-VRTOJBA;1592/5;1;;;1/1;;8;;
637200;420;POBREŽJE;VIDEM;455/11;7;;;1/1;;117;;
637201;1421;MEDVEDJE SELO;TREBNJE;594/15;3;;;1/1;;725;;
637202;2597;OSP;KOPER;3184;3;;;1/1;;360;;
637203;1973;MEDVODE;MEDVODE;303/4;5;;;2027/10000;;550;;
637205;1001;PETROVČE;ŽALEC;360/3;3;;;1/1;;300;;
637206;105;MURSKA SOBOTA;MURSKA SOBOTA;63/1;5;;;1/1;;1015;;
637207;1783;GROSUPLJE NASELJE;GROSUPLJE;1052;5;;;1/1;;587;;
637210;1783;GROSUPLJE NASELJE;GROSUPLJE;1074/17;3;;;1/1;;77;;
637211;1783;GROSUPLJE NASELJE;GROSUPLJE;1078/50;9;;;1/1;;522;;
637214;1704;KAMNIK;BREZOVICA;877/14;5;;;1/2;;311;;
637214;1704;KAMNIK;BREZOVICA;877/15;5;;;1/2;;64;;
637215;1110;LIČENCA;SLOVENSKE KONJICE;849;7;;;1/1;;537;;
637215;1110;LIČENCA;SLOVENSKE KONJICE;848;7;;;1/1;;1406;;
637216;1986;POLHOV GRADEC;DOBROVA-POLHOV GRADEC;201/12;3;;;1/1;;43;;
637217;996;ŽALEC;ŽALEC;2005/8;1;;;1/1;;69;;
637218;1115;SLOVENSKE KONJICE;SLOVENSKE KONJICE;218/20;5;;;1/1;;290;;
637219;1777;JAVOR;LJUBLJANA;299/5;1;;;1/1;;466;;
637220;473;BREZOVEC;CIRKULANE;771/2;9;;;1/1;;357;;
637220;473;BREZOVEC;CIRKULANE;*64;5;;;1/1;;362;;
637220;473;BREZOVEC;CIRKULANE;774/2;7;;;1/1;;2989;;
637220;473;BREZOVEC;CIRKULANE;*65/2;5;;;1/1;;133;;
637220;473;BREZOVEC;CIRKULANE;777/5;7;;;1/1;;8531;;
637220;473;BREZOVEC;CIRKULANE;771/1;7;;;1/1;;1326;;
637220;473;BREZOVEC;CIRKULANE;774/3;7;;;1/1;;709;;
637220;473;BREZOVEC;CIRKULANE;774/4;7;;;1/1;;908;;
637220;473;BREZOVEC;CIRKULANE;774/6;7;;;1/1;;972;;
637222;2175;JESENICE;JESENICE;78/4;3;;;3/8;;169;;
637222;2175;JESENICE;JESENICE;78/3;3;;;3/8;;261;;
637223;2181;ZABREZNICA;ŽIROVNICA;118/18;3;;;1/1;;506;;
637225;2175;JESENICE;JESENICE;79/1;4;;;1/4;;427;;
637226;2126;TRBOJE;ŠENČUR;756;7;;;1/2;;17437;;
637227;1166;ČAČA VAS;ROGAŠKA SLATINA;367;7;;;1/1;;2308;;
637227;1166;ČAČA VAS;ROGAŠKA SLATINA;361/6;7;;;1/1;;1662;;
637228;206;IVANJŠEVCI;GORNJA RADGONA;410/4;7;;;1/1;;1670;;
637230;828;ČRNEČE;DRAVOGRAD;9/8;5;;;1/1;;382;;
637231;402;SPUHLJA;PTUJ;330/1;7;;;1/1;;2343;;
637231;402;SPUHLJA;PTUJ;330/2;7;;;1/1;;3309;;
637231;402;SPUHLJA;PTUJ;328/1;7;;;1/1;;4982;;
637231;402;SPUHLJA;PTUJ;328/2;7;;;1/1;;4967;;
637232;693;MIKLAVŽ NA DRAVSKEM POLJU;MIKLAVŽ NA DRAVSKEM POLJU;252;5;;;1/16;;1020;;
637235;680;TEZNO;MARIBOR;28;5;;;1/1;;529;;
637235;680;TEZNO;MARIBOR;29/1;3;;;1/1;;255;;
637236;707;HOTINJA VAS;HOČE-SLIVNICA;466/2;5;;;1/1;;617;;
637237;563;CERŠAK;ŠENTILJ;388/74;9;;;1/1;;8175;;
637238;704;ČRETA;HOČE-SLIVNICA;223/1;5;;;1/2;;503;;
637239;772;ŠTATENBERG;MAKOLE;1336/1;7;;;1/1;;300;;
637239;772;ŠTATENBERG;MAKOLE;1337/1;7;;;1/1;;1250;;
637239;772;ŠTATENBERG;MAKOLE;1338/1;7;;;1/1;;285;;
637239;772;ŠTATENBERG;MAKOLE;*216;5;;;1/1;;90;;
637240;703;RADIZEL;HOČE-SLIVNICA;90/29;1;;;1/1;;279;;
637240;703;RADIZEL;HOČE-SLIVNICA;89/13;5;;;1/1;;492;;
637242;748;SPODNJA POLSKAVA;SLOVENSKA BISTRICA;1336/235;5;;;1/1;;761;;
637243;538;OSEK;SV. TROJICA V SLOV. GORICAH;708/3;7;;;1/1;;95;;
637244;553;ZGORNJA VOLIČINA;LENART;1031/10;7;;;1/1;;1001;;
637245;708;SKOKE;MIKLAVŽ NA DRAVSKEM POLJU;618/359;2;;;1/1;;578;;
637245;708;SKOKE;MIKLAVŽ NA DRAVSKEM POLJU;618/360;2;;;1/1;;31;;
637245;708;SKOKE;MIKLAVŽ NA DRAVSKEM POLJU;618/357;2;;;1/1;;588;;
637245;708;SKOKE;MIKLAVŽ NA DRAVSKEM POLJU;618/254;2;;;1/1;;611;;
637246;741;BUKOVEC;SLOVENSKA BISTRICA;179/5;3;;;1/1;;1824;;
637249;673;LOBNICA;RUŠE;533;7;;;1/1;;182;;
637250;564;ŠENTILJ V SLOVENSKIH GORICAH;ŠENTILJ;791/6;7;;;1/1;;152;;
637251;721;MORJE;RAČE-FRAM;888/4;5;;;1/1;;928;;
637252;747;POKOŠE;SLOVENSKA BISTRICA;17/4;7;;;1/1;;317;;
637252;747;POKOŠE;SLOVENSKA BISTRICA;169/10;7;;;1/1;;2266;;
637252;747;POKOŠE;SLOVENSKA BISTRICA;14;7;;;1/1;;658;;
637252;747;POKOŠE;SLOVENSKA BISTRICA;*6;7;;;1/1;;255;;
637252;747;POKOŠE;SLOVENSKA BISTRICA;21;7;;;1/1;;1270;;
637253;677;ZGORNJE RADVANJE;MARIBOR;498;5;;;1/1;;278;;
637253;677;ZGORNJE RADVANJE;MARIBOR;497;5;;;1/1;;398;;
637254;680;TEZNO;MARIBOR;1935/9;3;;;1/4;;103;;
637254;680;TEZNO;MARIBOR;1930;5;;;1/4;;424;;
637257;653;KOŠAKI;MARIBOR;383/86;5;;;49/100;;1042;;
637257;653;KOŠAKI;MARIBOR;383/3;3;;;49/100;;829;;
637257;653;KOŠAKI;MARIBOR;383/87;3;;;49/100;;63;;
637258;350;LOČIČ;TRNOVSKA VAS;230/1;3;;;1/1;;745;;
637259;350;LOČIČ;TRNOVSKA VAS;230/5;3;;;1/1;;737;;
637260;654;OREŠJE;MARIBOR;5/19;5;;;1/1;;141;;
637260;654;OREŠJE;MARIBOR;5/20;5;;;1/1;;560;;
637262;641;DRAGUČOVA;PESNICA;721;7;;;2/4;;3410;;
637262;641;DRAGUČOVA;PESNICA;722/1;7;;;11810/76930;;38465;;
637263;636;KAMNICA;MARIBOR;173/54;5;;;1/6;;166;;
637265;554;SPODNJA VOLIČINA;LENART;758/8;3;;;1/1;;805;;
637265;554;SPODNJA VOLIČINA;LENART;758/10;3;;;1/1;;598;;
637265;554;SPODNJA VOLIČINA;LENART;758/11;3;;;1/1;;800;;
637265;554;SPODNJA VOLIČINA;LENART;758/9;3;;;1/1;;134;;
637266;582;ŠTRIHOVEC;ŠENTILJ;28/21;3;;;1/1;;631;;
637266;582;ŠTRIHOVEC;ŠENTILJ;38/12;3;;;1/1;;71;;
637267;660;STUDENCI;MARIBOR;2174/2;5;;;1/1;;216;;
637268;681;POBREŽJE;MARIBOR;2241;5;;;1/1;;313;;
637268;681;POBREŽJE;MARIBOR;2242/1;3;;;1/1;;257;;
637272;707;HOTINJA VAS;HOČE-SLIVNICA;456/27;1;;;1/1;;28;;
637272;707;HOTINJA VAS;HOČE-SLIVNICA;456/25;5;;;1/1;;940;;
637274;681;POBREŽJE;MARIBOR;344/2;3;;;1/1;;819;;
637274;681;POBREŽJE;MARIBOR;344/3;3;;;1/1;;882;;
637274;681;POBREŽJE;MARIBOR;344/5;3;;;1/1;;192;;
637274;681;POBREŽJE;MARIBOR;344/1;3;;;1/1;;197;;
637275;763;OPLOTNICA;OPLOTNICA;11/23;3;;;1/1;;183;;
637275;763;OPLOTNICA;OPLOTNICA;11/24;3;;;1/1;;1209;;
637276;552;VINIČKA VAS;LENART;494;7;;;1/1;;5401;;
637277;1274;BOJSNO;BREŽICE;764/55;5;;;1/4;;537;;
637278;1327;POVRŠJE;KRŠKO;817/6;7;;;1/1;;329;;
637278;1327;POVRŠJE;KRŠKO;817/5;10;;;1/1;;1268;;
637279;1310;NOVA VAS;BREŽICE;1717;7;;;1/1;;438;;
637280;1388;PIJAVICE;SEVNICA;735;9;;;1/1;;5515;;
637280;1388;PIJAVICE;SEVNICA;791/5;7;;;1/1;;8583;;
637281;1334;ČRNEČA VAS;KOSTANJEVICA NA KRKI;*55;5;;;1/1;;464;;
637281;1334;ČRNEČA VAS;KOSTANJEVICA NA KRKI;1818;5;;;1/1;;644;;
637283;2005;BREG;BOROVNICA;843;1;;;1/1;;62;;
637283;2005;BREG;BOROVNICA;482/6;5;;;1/1;;207;;
637283;2005;BREG;BOROVNICA;844;6;;;1/2;;241;;
637285;2316;VRTOJBA;ŠEMPETER-VRTOJBA;2624/4;3;;;1/1;;689;;
637285;2316;VRTOJBA;ŠEMPETER-VRTOJBA;2624/7;3;;;1/3;;276;;
637286;2316;VRTOJBA;ŠEMPETER-VRTOJBA;2624/7;3;;;1/3;;276;;
637286;2316;VRTOJBA;ŠEMPETER-VRTOJBA;2622;3;;;1/1;;813;;
637287;2316;VRTOJBA;ŠEMPETER-VRTOJBA;2624/6;3;;;1/1;;664;;
637288;1323;VELIKI TRN;KRŠKO;2480/134;9;;;1/1;;9090;;
637290;1368;POKLEK;SEVNICA;8/1;9;;;57/180;;38708;;
637290;1368;POKLEK;SEVNICA;9/1;9;;;57/180;;11690;;
637291;1344;MALI KAMEN;KRŠKO;839/7;5;;;1/1;;504;;
637291;1344;MALI KAMEN;KRŠKO;839/10;7;;;1/1;;901;;
637293;1320;DRNOVO;KRŠKO;*260;5;;;1/1;;252;;
637293;1320;DRNOVO;KRŠKO;2452/1;5;;;1/1;;404;;
637294;1357;BRESTANICA;KRŠKO;345/3;7;;;1/1;;2009;;
637294;1357;BRESTANICA;KRŠKO;312/2;7;;;1/1;;342;;
637294;1357;BRESTANICA;KRŠKO;311/2;7;;;1/1;;90;;
637295;1254;BUKOVJE;BREŽICE;843;7;;;1/1;;24492;;
637295;1255;DRENOVEC;BREŽICE;27;7;;;1/1;;12527;;
637295;1254;BUKOVJE;BREŽICE;847;7;;;4180/4987;;4987;;
637295;1255;DRENOVEC;BREŽICE;28;7;;;494/2306;;8071;;
637296;1307;CERINA;BREŽICE;359;7;;;1/1;;2091;;
637296;1307;CERINA;BREŽICE;358;7;;;1/1;;870;;
637296;1307;CERINA;BREŽICE;360/1;7;;;1/1;;2106;;
637297;1255;DRENOVEC;BREŽICE;757;5;;;1/1;;3358;;
637298;1046;ZAVRH;DOBRNA;279/4;7;;;1/1;;1190;;
637300;1207;BRECLJEVO;ŠMARJE PRI JELŠAH;300/4;7;;;1/1;;186;;
637301;1625;RIBNICA;RIBNICA;2/8;5;;;2/8;;188;;
637302;1121;ZBELOVSKA GORA;SLOVENSKE KONJICE;1211/26;7;;;1/1;;1922;;
637302;1121;ZBELOVSKA GORA;SLOVENSKE KONJICE;1216;7;;;1/1;;2604;;
637302;1121;ZBELOVSKA GORA;SLOVENSKE KONJICE;1203;7;;;1/1;;270;;
637302;1121;ZBELOVSKA GORA;SLOVENSKE KONJICE;1211/28;7;;;1/1;;209;;
637302;1121;ZBELOVSKA GORA;SLOVENSKE KONJICE;1212/1;7;;;1/1;;777;;
637302;1121;ZBELOVSKA GORA;SLOVENSKE KONJICE;1214/1;7;;;1/1;;4284;;
637302;1121;ZBELOVSKA GORA;SLOVENSKE KONJICE;1215;5;;;1/1;;180;;
637302;1121;ZBELOVSKA GORA;SLOVENSKE KONJICE;1682/1;9;;;1/1;;13897;;
637304;2043;BARBARA;ŠKOFJA LOKA;305/2;5;;;1/6;;111;;
637305;2029;STARI DVOR;ŠKOFJA LOKA;*353;5;;;1/1;;100;;
637305;2029;STARI DVOR;ŠKOFJA LOKA;534/3;3;;;1/1;;560;;
637306;2180;ŽIROVNICA;ŽIROVNICA;1144/6;7;;;1/1;;811;;
637307;78;SEBEBORCI;MORAVSKE TOPLICE;690;7;;;1/1;;5500;;
637308;2199;SAVICA;BOHINJ;804/3;5;;;1/1;;638;;
637309;144;KOBILJE;KOBILJE;1198;9;;;1/1;;650;;
637311;1379;SEVNICA;SEVNICA;1341/3;7;;;1/1;;4032;;
637313;2324;OREHOVLJE;MIREN-KOSTANJEVICA;358/1;7;;;1/1;;2898;;
637314;2242;PODBRDO;TOLMIN;1184/6;7;;;1/1;;219;;
637315;828;ČRNEČE;DRAVOGRAD;183/2;3;;;1/1;;3055;;
637315;828;ČRNEČE;DRAVOGRAD;182/2;3;;;1/1;;673;;
637315;828;ČRNEČE;DRAVOGRAD;182/3;3;;;1/1;;516;;
637315;828;ČRNEČE;DRAVOGRAD;184;3;;;1/1;;14905;;
637315;828;ČRNEČE;DRAVOGRAD;182/1;3;;;1/1;;1926;;
637315;828;ČRNEČE;DRAVOGRAD;183/1;3;;;1/1;;1317;;
637315;828;ČRNEČE;DRAVOGRAD;182/5;3;;;1/1;;863;;
637317;157;DOLGA VAS PRI LENDAVI;LENDAVA;3236;7;;;1/1;;1135;;
637317;157;DOLGA VAS PRI LENDAVI;LENDAVA;3235;7;;;1/1;;498;;
637318;1939;DOBENO;MENGEŠ;292/3;5;;;1/1;;656;;
637318;1939;DOBENO;MENGEŠ;292/7;5;;;1/1;;60;;
637320;1982;ŠUJICA;DOBROVA-POLHOV GRADEC;1401/3;3;;;1/1;;423;;
637320;1982;ŠUJICA;DOBROVA-POLHOV GRADEC;1401/2;5;;;1/1;;599;;
637321;1938;MENGEŠ;MENGEŠ;6/45;5;;;1/1;;13;;
637322;1943;DOB;DOMŽALE;313/1;7;;;1/1;;542;;
637325;2679;GRADIŠČE II;LJUBLJANA;118/17;5;;;1/1;;62;;
637325;2679;GRADIŠČE II;LJUBLJANA;118/28;5;;;1/1;;119;;
637325;2679;GRADIŠČE II;LJUBLJANA;118/18;5;;;1/1;;30;;
637327;1983;BABNA GORA;DOBROVA-POLHOV GRADEC;764/1;7;;;1/1;;2482;;
637327;1983;BABNA GORA;DOBROVA-POLHOV GRADEC;909;9;;;1/1;;5611;;
637327;1983;BABNA GORA;DOBROVA-POLHOV GRADEC;808/1;7;;;1/1;;1021;;
637327;1983;BABNA GORA;DOBROVA-POLHOV GRADEC;812/2;7;;;1/1;;6670;;
637327;1983;BABNA GORA;DOBROVA-POLHOV GRADEC;808/2;7;;;1/1;;723;;
637328;1724;BREZOVICA;BREZOVICA;607/78;3;;;1/1;;700;;
637329;160;VELIKA POLANA;VELIKA POLANA;3555;7;;;1/1;;2836;;
637330;157;DOLGA VAS PRI LENDAVI;LENDAVA;1914;7;;;1/1;;1754;;
637330;157;DOLGA VAS PRI LENDAVI;LENDAVA;1915;7;;;1/1;;1528;;
637331;165;LAKOŠ;LENDAVA;1610;5;;;1/2;;862;;
637331;165;LAKOŠ;LENDAVA;1612/1;7;;;1/2;;1136;;
637331;165;LAKOŠ;LENDAVA;1611/1;7;;;1/2;;1146;;
637332;1994;DOBROVA;LJUBLJANA;1759/42;7;;;1/2;;2114;;
637334;1894;GODIČ;KAMNIK;510;9;;;1/1;;6316;;
637334;1894;GODIČ;KAMNIK;511;9;;;1/1;;2151;;
637335;1715;OSOLNIK;VELIKE LAŠČE;705/40;7;;;1/1;;672;;
637335;1715;OSOLNIK;VELIKE LAŠČE;705/15;7;;;1/1;;4603;;
637336;1765;VINJE;DOL PRI LJUBLJANI;96/5;3;;;1/1;;125;;
637336;1765;VINJE;DOL PRI LJUBLJANI;97/2;3;;;1/1;;23;;
637338;1737;TABOR;LJUBLJANA;2515;3;;;23/27;;507;;
637339;1738;DRAVLJE;LJUBLJANA;1503/10;5;;;1/2;;268;;
637340;1787;MALI VRH;GROSUPLJE;832/4;7;;;1/2;;600;;
637341;1838;LITIJA;LITIJA;200/3;3;;;406/13032;;6516;;
637342;1754;ŠENTVID NAD LJUBLJANO;LJUBLJANA;923/38;5;;;1/1;;31;;
637343;1992;HORJUL;HORJUL;1756/11;5;;;1/1;;68;;
637343;1992;HORJUL;HORJUL;1756/27;5;;;1/1;;75;;
637343;1992;HORJUL;HORJUL;1335/4;1;;;1/1;;1065;;
637346;1911;KAMNIK;KAMNIK;687/69;5;;;3/40;;754;;
637347;1911;KAMNIK;KAMNIK;675/14;5;;;1/1;;618;;
637348;2033;DRAGA;ŠKOFJA LOKA;802;9;;;1/1;;7218;;
637350;2207;BOVEC;BOVEC;1684/1;7;;;1/3;;1274;;
637350;2207;BOVEC;BOVEC;1683;7;;;1/3;;304;;
637350;2207;BOVEC;BOVEC;1682;7;;;1/3;;651;;
637350;2207;BOVEC;BOVEC;1681;7;;;1/3;;795;;
637350;2207;BOVEC;BOVEC;1684/2;7;;;1/3;;79;;
637351;26;KUZMA;KUZMA;1278;7;;;1/1;;3521;;
637352;2170;GOZD;KRANJSKA GORA;164/15;7;;;1/1;;693;;
637352;2170;GOZD;KRANJSKA GORA;164/20;9;;;1/1;;751;;
637352;2170;GOZD;KRANJSKA GORA;164/13;7;;;1/1;;240;;
637353;865;GORNJI DOLIČ;MISLINJA;633;7;;;1/1;;2777;;
637353;865;GORNJI DOLIČ;MISLINJA;679;7;;;1/1;;4647;;
637353;865;GORNJI DOLIČ;MISLINJA;670;7;;;1/1;;1489;;
637353;865;GORNJI DOLIČ;MISLINJA;659;7;;;1/1;;1464;;
637353;865;GORNJI DOLIČ;MISLINJA;632;7;;;1/1;;5780;;
637353;865;GORNJI DOLIČ;MISLINJA;663;7;;;1/1;;705;;
637353;865;GORNJI DOLIČ;MISLINJA;*51;5;;;1/1;;759;;
637353;865;GORNJI DOLIČ;MISLINJA;619;7;;;1/1;;921;;
637353;865;GORNJI DOLIČ;MISLINJA;616;7;;;1/1;;10919;;
637353;865;GORNJI DOLIČ;MISLINJA;664;7;;;1/1;;1741;;
637353;865;GORNJI DOLIČ;MISLINJA;600;7;;;1/1;;370;;
637353;865;GORNJI DOLIČ;MISLINJA;602;7;;;1/1;;8704;;
637353;865;GORNJI DOLIČ;MISLINJA;601;7;;;1/1;;3377;;
637353;865;GORNJI DOLIČ;MISLINJA;615;7;;;1/1;;2291;;
637353;865;GORNJI DOLIČ;MISLINJA;620;7;;;1/1;;4438;;
637354;2218;BORJANA;KOBARID;2919/4;3;;;1/1;;334;;
637354;2218;BORJANA;KOBARID;2917/3;3;;;1/1;;76;;
637354;2218;BORJANA;KOBARID;2917/4;3;;;1/1;;82;;
637354;2218;BORJANA;KOBARID;2917/1;3;;;1/1;;42;;
637355;167;ČENTIBA;LENDAVA;2411;9;;;1/1;;2002;;
637355;167;ČENTIBA;LENDAVA;2410;5;;;1/1;;850;;
637357;2196;BOHINJSKA ČEŠNJICA;BOHINJ;1773/8;7;;;1/1;;276;;
637359;815;PRIMOŽ NA POHORJU;VUZENICA;935/4;3;;;1/1;;74;;
637360;2593;OLTRA;ANKARAN;685/3;3;;;1/1;;25;;
637360;2593;OLTRA;ANKARAN;491/1;3;;;1/1;;2064;;
637360;2593;OLTRA;ANKARAN;685/2;3;;;1/1;;284;;
637360;2593;OLTRA;ANKARAN;482/21;3;;;1/1;;712;;
637361;2120;PRIMSKOVO;KRANJ;131/17;1;;;1/1;;243;;
637361;2120;PRIMSKOVO;KRANJ;131/8;5;;;1/1;;540;;
637361;2120;PRIMSKOVO;KRANJ;131/7;5;;;1/2;;415;;
637363;1739;ZGORNJA ŠIŠKA;LJUBLJANA;2212/14;5;;;1/4;;79;;
637363;1739;ZGORNJA ŠIŠKA;LJUBLJANA;1104/25;5;;;1/4;;275;;
637363;1739;ZGORNJA ŠIŠKA;LJUBLJANA;2212/13;5;;;1/4;;27;;
637363;1739;ZGORNJA ŠIŠKA;LJUBLJANA;1104/26;5;;;1/4;;10;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/930;9;;;1/1;;690;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/976;9;;;1/1;;1397;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/983;9;;;1/1;;790;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/994;9;;;1/1;;475;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/999;9;;;1/1;;10;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1003;9;;;1/1;;745;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1028;9;;;1/1;;690;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1878;9;;;1/1;;184;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/938;9;;;1/1;;965;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/939;9;;;1/1;;380;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/977;9;;;1/1;;780;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/984;9;;;1/1;;540;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/996;9;;;1/1;;360;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1029;9;;;1/1;;1028;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1638;9;;;1/1;;111;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1882;9;;;1/1;;62;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1962;9;;;1/1;;223;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1967;9;;;1/1;;1081;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/2127;9;;;1/1;;107;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1898;9;;;1/1;;565;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1965;9;;;1/1;;94;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1992;9;;;1/1;;147;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/934;9;;;1/1;;630;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/935;9;;;1/1;;475;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/967;9;;;1/1;;525;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/981;9;;;1/1;;640;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1002;9;;;1/1;;1380;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1634;9;;;1/1;;16;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1894;9;;;1/1;;1444;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1895;9;;;1/1;;31;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1896;9;;;1/1;;681;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1958;9;;;1/1;;1228;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1964;9;;;1/1;;550;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/937;9;;;1/1;;875;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/971;9;;;1/1;;305;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/973;9;;;1/1;;744;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/982;9;;;1/1;;520;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/987;9;;;1/1;;785;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1027;9;;;1/1;;2095;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1030;9;;;1/1;;838;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/933;9;;;1/1;;285;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/988;9;;;1/1;;845;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/995;9;;;1/1;;1028;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1593;9;;;1/1;;30;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1877;9;;;1/1;;186;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/932;9;;;1/1;;679;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/936;9;;;1/1;;1330;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/985;9;;;1/1;;1270;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/991;9;;;1/1;;1117;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/998;9;;;1/1;;849;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1000;9;;;1/1;;986;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1884;9;;;1/1;;551;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1960;9;;;1/1;;373;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1987;9;;;1/1;;9;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/965;9;;;1/1;;410;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1879;9;;;1/1;;35;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1961;9;;;1/1;;17;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1963;9;;;1/1;;132;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1899;9;;;1/1;;135;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/931;9;;;1/1;;995;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/989;9;;;1/1;;475;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1001;9;;;1/1;;660;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1026;9;;;1/1;;595;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1880;9;;;1/1;;250;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1959;9;;;1/1;;122;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/968;9;;;1/1;;595;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/993;9;;;1/1;;438;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1004;9;;;1/1;;500;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1881;9;;;1/1;;780;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1883;9;;;1/1;;95;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1966;9;;;1/1;;71;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1986;9;;;1/1;;1185;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1991;9;;;1/1;;584;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/2128;9;;;1/1;;33;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/966;9;;;1/1;;845;;
637366;2017;DOLENJI LOGATEC;LOGATEC;351/1968;9;;;1/1;;199;;
637368;2192;RIBNO;BLED;601/3;5;;;1/1;;1064;;
